vcs -sverilog -timescale=1ns/1ns +acc +vpi +incdir+../lib/uvm-1.1d/src ../lib/uvm-1.1d/src/uvm.sv ../lib/uvm-1.1d/src/dpi/uvm_dpi.cc -CFLAGS -DVCS +incdir+../env \
	+incdir+../utils \
	-f ../lib/bin_eth_pkt/bin_eth_pkt.f \
	../env/hello_world.sv
                         Chronologic VCS (TM)
      Version O-2018.09-SP2-2_Full64 -- Mon Aug 21 23:45:53 2023
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
  The specified option '+acc' is deprecated.
  Please use '-debug_access+r+w+nomemcbk -debug_region+cell' instead.

Parsing design file '../lib/uvm-1.1d/src/uvm.sv'
Parsing included file '../lib/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_version_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_message_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_phase_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_object_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_printer_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Parsing included file '../lib/uvm-1.1d/src/tlm1/uvm_tlm_imps.svh'.
Back to file '../lib/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_sequence_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_callback_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_reg_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '../lib/uvm-1.1d/src/macros/uvm_deprecated_defines.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_macros.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '../lib/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '../lib/uvm-1.1d/src/dpi/uvm_hdl.svh'.
Back to file '../lib/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '../lib/uvm-1.1d/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '../lib/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '../lib/uvm-1.1d/src/dpi/uvm_regex.svh'.
Back to file '../lib/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Back to file '../lib/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_version.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_object_globals.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_misc.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_object.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_pool.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_queue.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_factory.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_registry.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_spell_chkr.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_resource.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/deprecated/uvm_resource_converter.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_resource_specializations.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_resource_db.svh'.
Back to file '../lib/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '../lib/uvm-1.1d/src/base/uvm_config_db.svh'.
